latitude,longitude,latitude
39.754,-105.079,39.754
39.754,-105.016,39.754
39.245,-104.589,39.245
39.768,-104.869,39.768
39.616,-104.997,39.616
39.59,-104.918,39.59
39.609,-104.986,39.609
39.632,-105.014,39.632
39.922,-104.867,39.922
39.742,-104.999,39.742
39.713,-104.949,39.713
39.756,-104.831,39.756
39.811,-104.951,39.811
39.857,-104.988,39.857
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.632,-105.321,39.632
39.666,-105.275,39.666
39.638,-105.381,39.638
39.58,-105.383,39.58
39.593,-105.344,39.593
39.601,-105.296,39.601
39.702,-105.264,39.702
39.696,-105.275,39.696
39.653,-105.195,39.653
39.702,-105.33,39.702
39.671,-105.241,39.671
39.637,-105.264,39.637
39.68,-105.197,39.68
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
39.372,-104.966,39.372
39.416,-104.769,39.416
39.924,-105.364,39.924
39.923,-105.326,39.923
39.932,-105.292,39.932
39.943,-105.315,39.943
39.952,-105.339,39.952
39.961,-105.37,39.961
39.971,-105.308,39.971
39.984,-105.412,39.984
39.991,-105.37,39.991
40.011,-105.334,40.011
40.024,-105.339,40.024
40.023,-105.428,40.023
40.038,-105.378,40.038
40.055,-105.408,40.055
40.063,-105.372,40.063
40.053,-105.322,40.053
40.093,-105.442,40.093
40.102,-105.384,40.102
40.099,-105.329,40.099
40.123,-105.466,40.123
40.049,-105.471,40.049
40.157,-105.298,40.157
40.191,-105.485,40.191
40.149,-105.433,40.149
40.186,-105.291,40.186
40.227,-105.476,40.227
40.244,-105.402,40.244
40.159,-105.338,40.159
40.18,-105.443,40.18
40.182,-105.388,40.182
40.014,-105.288,40.014
40.203,-105.31,40.203
40.238,-105.31,40.238
40.261,-105.352,40.261
40.244,-105.265,40.244
39.948,-105.424,39.948
40.034,-105.229,40.034
39.985,-105.463,39.985
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
40.148,-105.39,40.148
40.221,-105.369,40.221
39.805,-105.091,39.805
39.823,-105.246,39.823
39.82,-105.173,39.82
39.822,-105.128,39.822
39.84,-105.167,39.84
39.822,-105.123,39.822
39.802,-105.118,39.802
39.802,-105.224,39.802
39.747,-104.88,39.747
39.732,-104.889,39.732
39.711,-104.859,39.711
39.711,-104.859,39.711
39.733,-104.864,39.733
39.672,-104.982,39.672
39.669,-104.942,39.669
39.632,-104.891,39.632
39.656,-104.902,39.656
39.725,-104.818,39.725
39.687,-104.803,39.687
39.667,-104.777,39.667
39.667,-104.777,39.667
39.638,-104.749,39.638
39.745,-104.81,39.745
39.725,-104.797,39.725
39.711,-104.791,39.711
39.756,-105.137,39.756
39.744,-105.138,39.744
39.725,-105.193,39.725
39.973,-105.156,39.973
40.074,-105.178,40.074
39.928,-105.064,39.928
39.819,-105.036,39.819
39.813,-105.014,39.813
39.754,-105.079,39.754
39.59,-104.918,39.59
39.598,-104.921,39.598
39.609,-104.986,39.609
39.665,-105.004,39.665
39.632,-105.014,39.632
39.76,-105.003,39.76
39.922,-104.867,39.922
39.742,-104.999,39.742
39.713,-104.949,39.713
39.756,-104.831,39.756
39.811,-104.951,39.811
39.857,-104.988,39.857
39.631,-105.322,39.631
39.632,-105.321,39.632
39.666,-105.275,39.666
39.638,-105.381,39.638
39.593,-105.344,39.593
39.653,-105.195,39.653
39.68,-105.197,39.68
39.372,-104.966,39.372
39.416,-104.769,39.416
39.938,-105.348,39.938
39.93,-105.286,39.93
40.002,-105.394,40.002
40.005,-105.331,40.005
40.04,-105.366,40.04
40.015,-105.32,40.015
40.077,-105.39,40.077
40.109,-105.366,40.109
40.108,-105.335,40.108
40.171,-105.376,40.171
40.203,-105.31,40.203
40.216,-105.364,40.216
40.216,-105.364,40.216
40.248,-105.298,40.248
39.805,-105.091,39.805
39.823,-105.246,39.823
39.82,-105.173,39.82
39.87,-105.297,39.87
39.852,-105.366,39.852
39.84,-105.167,39.84
39.822,-105.123,39.822
39.844,-105.234,39.844
39.795,-105.146,39.795
39.797,-105.331,39.797
39.802,-105.118,39.802
39.802,-105.224,39.802
39.747,-104.88,39.747
39.732,-104.889,39.732
39.711,-104.859,39.711
39.685,-104.844,39.685
39.676,-104.823,39.676
39.733,-104.864,39.733
39.707,-104.839,39.707
39.682,-104.86,39.682
39.711,-104.92,39.711
39.696,-104.897,39.696
39.672,-104.982,39.672
39.669,-104.942,39.669
39.472,-104.936,39.472
39.632,-104.891,39.632
39.656,-104.902,39.656
39.725,-104.818,39.725
39.687,-104.803,39.687
39.667,-104.777,39.667
39.638,-104.749,39.638
39.604,-104.716,39.604
39.639,-104.769,39.639
39.649,-104.796,39.649
39.745,-104.81,39.745
39.725,-104.797,39.725
39.711,-104.791,39.711
39.684,-104.763,39.684
39.756,-105.137,39.756
39.738,-105.154,39.738
39.741,-105.176,39.741
39.725,-105.193,39.725
39.721,-105.168,39.721
39.71,-105.212,39.71
39.973,-105.156,39.973
40.074,-105.178,40.074
39.928,-105.064,39.928
39.819,-105.036,39.819
39.813,-105.014,39.813
39.754,-105.079,39.754
39.754,-105.016,39.754
39.245,-104.589,39.245
39.768,-104.869,39.768
39.616,-104.997,39.616
39.59,-104.918,39.59
39.609,-104.986,39.609
39.632,-105.014,39.632
39.922,-104.867,39.922
39.742,-104.999,39.742
39.713,-104.949,39.713
39.756,-104.831,39.756
39.811,-104.951,39.811
39.857,-104.988,39.857
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.632,-105.321,39.632
39.666,-105.275,39.666
39.638,-105.381,39.638
39.58,-105.383,39.58
39.593,-105.344,39.593
39.601,-105.296,39.601
39.702,-105.264,39.702
39.696,-105.275,39.696
39.653,-105.195,39.653
39.702,-105.33,39.702
39.671,-105.241,39.671
39.637,-105.264,39.637
39.68,-105.197,39.68
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
39.372,-104.966,39.372
39.416,-104.769,39.416
39.924,-105.364,39.924
39.923,-105.326,39.923
39.932,-105.292,39.932
39.943,-105.315,39.943
39.952,-105.339,39.952
39.961,-105.37,39.961
39.971,-105.308,39.971
39.984,-105.412,39.984
39.991,-105.37,39.991
40.011,-105.334,40.011
40.024,-105.339,40.024
40.023,-105.428,40.023
40.038,-105.378,40.038
40.055,-105.408,40.055
40.063,-105.372,40.063
40.053,-105.322,40.053
40.093,-105.442,40.093
40.102,-105.384,40.102
40.099,-105.329,40.099
40.123,-105.466,40.123
40.049,-105.471,40.049
40.157,-105.298,40.157
40.191,-105.485,40.191
40.149,-105.433,40.149
40.186,-105.291,40.186
40.227,-105.476,40.227
40.244,-105.402,40.244
40.159,-105.338,40.159
40.18,-105.443,40.18
40.182,-105.388,40.182
40.014,-105.288,40.014
40.203,-105.31,40.203
40.238,-105.31,40.238
40.261,-105.352,40.261
40.244,-105.265,40.244
39.948,-105.424,39.948
40.034,-105.229,40.034
39.985,-105.463,39.985
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
40.148,-105.39,40.148
40.221,-105.369,40.221
39.805,-105.091,39.805
39.823,-105.246,39.823
39.82,-105.173,39.82
39.822,-105.128,39.822
39.84,-105.167,39.84
39.822,-105.123,39.822
39.802,-105.118,39.802
39.802,-105.224,39.802
39.747,-104.88,39.747
39.732,-104.889,39.732
39.711,-104.859,39.711
39.711,-104.859,39.711
39.733,-104.864,39.733
39.672,-104.982,39.672
39.669,-104.942,39.669
39.632,-104.891,39.632
39.656,-104.902,39.656
39.725,-104.818,39.725
39.687,-104.803,39.687
39.667,-104.777,39.667
39.667,-104.777,39.667
39.638,-104.749,39.638
39.745,-104.81,39.745
39.725,-104.797,39.725
39.711,-104.791,39.711
39.756,-105.137,39.756
39.744,-105.138,39.744
39.725,-105.193,39.725
39.973,-105.156,39.973
40.074,-105.178,40.074
39.928,-105.064,39.928
39.819,-105.036,39.819
39.813,-105.014,39.813
39.754,-105.079,39.754
39.59,-104.918,39.59
39.598,-104.921,39.598
39.609,-104.986,39.609
39.665,-105.004,39.665
39.632,-105.014,39.632
39.76,-105.003,39.76
39.922,-104.867,39.922
39.742,-104.999,39.742
39.713,-104.949,39.713
39.756,-104.831,39.756
39.811,-104.951,39.811
39.857,-104.988,39.857
39.631,-105.322,39.631
39.632,-105.321,39.632
39.666,-105.275,39.666
39.638,-105.381,39.638
39.593,-105.344,39.593
39.653,-105.195,39.653
39.68,-105.197,39.68
39.372,-104.966,39.372
39.416,-104.769,39.416
39.938,-105.348,39.938
39.93,-105.286,39.93
40.002,-105.394,40.002
40.005,-105.331,40.005
40.04,-105.366,40.04
40.015,-105.32,40.015
40.077,-105.39,40.077
40.109,-105.366,40.109
40.108,-105.335,40.108
40.171,-105.376,40.171
40.203,-105.31,40.203
40.216,-105.364,40.216
40.216,-105.364,40.216
40.248,-105.298,40.248
39.805,-105.091,39.805
39.823,-105.246,39.823
39.82,-105.173,39.82
39.87,-105.297,39.87
39.852,-105.366,39.852
39.84,-105.167,39.84
39.822,-105.123,39.822
39.844,-105.234,39.844
39.795,-105.146,39.795
39.797,-105.331,39.797
39.802,-105.118,39.802
39.802,-105.224,39.802
39.747,-104.88,39.747
39.732,-104.889,39.732
39.711,-104.859,39.711
39.685,-104.844,39.685
39.676,-104.823,39.676
39.733,-104.864,39.733
39.707,-104.839,39.707
39.682,-104.86,39.682
39.711,-104.92,39.711
39.696,-104.897,39.696
39.672,-104.982,39.672
39.669,-104.942,39.669
39.472,-104.936,39.472
39.632,-104.891,39.632
39.656,-104.902,39.656
39.725,-104.818,39.725
39.687,-104.803,39.687
39.667,-104.777,39.667
39.638,-104.749,39.638
39.604,-104.716,39.604
39.639,-104.769,39.639
39.649,-104.796,39.649
39.745,-104.81,39.745
39.725,-104.797,39.725
39.711,-104.791,39.711
39.684,-104.763,39.684
39.756,-105.137,39.756
39.738,-105.154,39.738
39.741,-105.176,39.741
39.725,-105.193,39.725
39.721,-105.168,39.721
39.71,-105.212,39.71
39.973,-105.156,39.973
40.074,-105.178,40.074
39.928,-105.064,39.928
39.819,-105.036,39.819
39.813,-105.014,39.813
39.754,-105.079,39.754
39.754,-105.016,39.754
39.245,-104.589,39.245
39.768,-104.869,39.768
39.616,-104.997,39.616
39.59,-104.918,39.59
39.609,-104.986,39.609
39.632,-105.014,39.632
39.922,-104.867,39.922
39.742,-104.999,39.742
39.713,-104.949,39.713
39.756,-104.831,39.756
39.811,-104.951,39.811
39.857,-104.988,39.857
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.632,-105.321,39.632
39.666,-105.275,39.666
39.638,-105.381,39.638
39.58,-105.383,39.58
39.593,-105.344,39.593
39.601,-105.296,39.601
39.702,-105.264,39.702
39.696,-105.275,39.696
39.653,-105.195,39.653
39.702,-105.33,39.702
39.671,-105.241,39.671
39.637,-105.264,39.637
39.68,-105.197,39.68
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
39.372,-104.966,39.372
39.416,-104.769,39.416
39.924,-105.364,39.924
39.923,-105.326,39.923
39.932,-105.292,39.932
39.943,-105.315,39.943
39.952,-105.339,39.952
39.961,-105.37,39.961
39.971,-105.308,39.971
39.984,-105.412,39.984
39.991,-105.37,39.991
40.011,-105.334,40.011
40.024,-105.339,40.024
40.023,-105.428,40.023
40.038,-105.378,40.038
40.055,-105.408,40.055
40.063,-105.372,40.063
40.053,-105.322,40.053
40.093,-105.442,40.093
40.102,-105.384,40.102
40.099,-105.329,40.099
40.123,-105.466,40.123
40.049,-105.471,40.049
40.157,-105.298,40.157
40.191,-105.485,40.191
40.149,-105.433,40.149
40.186,-105.291,40.186
40.227,-105.476,40.227
40.244,-105.402,40.244
40.159,-105.338,40.159
40.18,-105.443,40.18
40.182,-105.388,40.182
40.014,-105.288,40.014
40.203,-105.31,40.203
40.238,-105.31,40.238
40.261,-105.352,40.261
40.244,-105.265,40.244
39.948,-105.424,39.948
40.034,-105.229,40.034
39.985,-105.463,39.985
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
40.148,-105.39,40.148
40.221,-105.369,40.221
39.805,-105.091,39.805
39.823,-105.246,39.823
39.82,-105.173,39.82
39.822,-105.128,39.822
39.84,-105.167,39.84
39.822,-105.123,39.822
39.802,-105.118,39.802
39.802,-105.224,39.802
39.747,-104.88,39.747
39.732,-104.889,39.732
39.711,-104.859,39.711
39.711,-104.859,39.711
39.733,-104.864,39.733
39.672,-104.982,39.672
39.669,-104.942,39.669
39.632,-104.891,39.632
39.656,-104.902,39.656
39.725,-104.818,39.725
39.687,-104.803,39.687
39.667,-104.777,39.667
39.667,-104.777,39.667
39.638,-104.749,39.638
39.745,-104.81,39.745
39.725,-104.797,39.725
39.711,-104.791,39.711
39.756,-105.137,39.756
39.744,-105.138,39.744
39.725,-105.193,39.725
39.973,-105.156,39.973
40.074,-105.178,40.074
39.928,-105.064,39.928
39.819,-105.036,39.819
39.813,-105.014,39.813
39.754,-105.079,39.754
39.59,-104.918,39.59
39.598,-104.921,39.598
39.609,-104.986,39.609
39.665,-105.004,39.665
39.632,-105.014,39.632
39.76,-105.003,39.76
39.922,-104.867,39.922
39.742,-104.999,39.742
39.713,-104.949,39.713
39.756,-104.831,39.756
39.811,-104.951,39.811
39.857,-104.988,39.857
39.631,-105.322,39.631
39.632,-105.321,39.632
39.666,-105.275,39.666
39.638,-105.381,39.638
39.593,-105.344,39.593
39.653,-105.195,39.653
39.68,-105.197,39.68
39.372,-104.966,39.372
39.416,-104.769,39.416
39.938,-105.348,39.938
39.93,-105.286,39.93
40.002,-105.394,40.002
40.005,-105.331,40.005
40.04,-105.366,40.04
40.015,-105.32,40.015
40.077,-105.39,40.077
40.109,-105.366,40.109
40.108,-105.335,40.108
40.171,-105.376,40.171
40.203,-105.31,40.203
40.216,-105.364,40.216
40.216,-105.364,40.216
40.248,-105.298,40.248
39.805,-105.091,39.805
39.823,-105.246,39.823
39.82,-105.173,39.82
39.87,-105.297,39.87
39.852,-105.366,39.852
39.84,-105.167,39.84
39.822,-105.123,39.822
39.844,-105.234,39.844
39.795,-105.146,39.795
39.797,-105.331,39.797
39.802,-105.118,39.802
39.802,-105.224,39.802
39.747,-104.88,39.747
39.732,-104.889,39.732
39.711,-104.859,39.711
39.685,-104.844,39.685
39.676,-104.823,39.676
39.733,-104.864,39.733
39.707,-104.839,39.707
39.682,-104.86,39.682
39.711,-104.92,39.711
39.696,-104.897,39.696
39.672,-104.982,39.672
39.669,-104.942,39.669
39.472,-104.936,39.472
39.632,-104.891,39.632
39.656,-104.902,39.656
39.725,-104.818,39.725
39.687,-104.803,39.687
39.667,-104.777,39.667
39.638,-104.749,39.638
39.604,-104.716,39.604
39.639,-104.769,39.639
39.649,-104.796,39.649
39.745,-104.81,39.745
39.725,-104.797,39.725
39.711,-104.791,39.711
39.684,-104.763,39.684
39.756,-105.137,39.756
39.738,-105.154,39.738
39.741,-105.176,39.741
39.725,-105.193,39.725
39.721,-105.168,39.721
39.71,-105.212,39.71
39.973,-105.156,39.973
40.074,-105.178,40.074
39.928,-105.064,39.928
39.819,-105.036,39.819
39.813,-105.014,39.813
39.754,-105.079,39.754
39.754,-105.016,39.754
39.245,-104.589,39.245
39.768,-104.869,39.768
39.616,-104.997,39.616
39.59,-104.918,39.59
39.609,-104.986,39.609
39.632,-105.014,39.632
39.922,-104.867,39.922
39.742,-104.999,39.742
39.713,-104.949,39.713
39.756,-104.831,39.756
39.811,-104.951,39.811
39.857,-104.988,39.857
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.632,-105.321,39.632
39.666,-105.275,39.666
39.638,-105.381,39.638
39.58,-105.383,39.58
39.593,-105.344,39.593
39.601,-105.296,39.601
39.702,-105.264,39.702
39.696,-105.275,39.696
39.653,-105.195,39.653
39.702,-105.33,39.702
39.671,-105.241,39.671
39.637,-105.264,39.637
39.68,-105.197,39.68
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
39.372,-104.966,39.372
39.416,-104.769,39.416
39.924,-105.364,39.924
39.923,-105.326,39.923
39.932,-105.292,39.932
39.943,-105.315,39.943
39.952,-105.339,39.952
39.961,-105.37,39.961
39.971,-105.308,39.971
39.984,-105.412,39.984
39.991,-105.37,39.991
40.011,-105.334,40.011
40.024,-105.339,40.024
40.023,-105.428,40.023
40.038,-105.378,40.038
40.055,-105.408,40.055
40.063,-105.372,40.063
40.053,-105.322,40.053
40.093,-105.442,40.093
40.102,-105.384,40.102
40.099,-105.329,40.099
40.123,-105.466,40.123
40.049,-105.471,40.049
40.157,-105.298,40.157
40.191,-105.485,40.191
40.149,-105.433,40.149
40.186,-105.291,40.186
40.227,-105.476,40.227
40.244,-105.402,40.244
40.159,-105.338,40.159
40.18,-105.443,40.18
40.182,-105.388,40.182
40.014,-105.288,40.014
40.203,-105.31,40.203
40.238,-105.31,40.238
40.261,-105.352,40.261
40.244,-105.265,40.244
39.948,-105.424,39.948
40.034,-105.229,40.034
39.985,-105.463,39.985
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
40.148,-105.39,40.148
40.221,-105.369,40.221
39.805,-105.091,39.805
39.823,-105.246,39.823
39.82,-105.173,39.82
39.822,-105.128,39.822
39.84,-105.167,39.84
39.822,-105.123,39.822
39.802,-105.118,39.802
39.802,-105.224,39.802
39.747,-104.88,39.747
39.732,-104.889,39.732
39.711,-104.859,39.711
39.711,-104.859,39.711
39.733,-104.864,39.733
39.672,-104.982,39.672
39.669,-104.942,39.669
39.632,-104.891,39.632
39.656,-104.902,39.656
39.725,-104.818,39.725
39.687,-104.803,39.687
39.667,-104.777,39.667
39.667,-104.777,39.667
39.638,-104.749,39.638
39.745,-104.81,39.745
39.725,-104.797,39.725
39.711,-104.791,39.711
39.756,-105.137,39.756
39.744,-105.138,39.744
39.725,-105.193,39.725
39.973,-105.156,39.973
40.074,-105.178,40.074
39.928,-105.064,39.928
39.819,-105.036,39.819
39.813,-105.014,39.813
39.754,-105.079,39.754
39.59,-104.918,39.59
39.598,-104.921,39.598
39.609,-104.986,39.609
39.665,-105.004,39.665
39.632,-105.014,39.632
39.76,-105.003,39.76
39.922,-104.867,39.922
39.742,-104.999,39.742
39.713,-104.949,39.713
39.756,-104.831,39.756
39.811,-104.951,39.811
39.857,-104.988,39.857
39.631,-105.322,39.631
39.632,-105.321,39.632
39.666,-105.275,39.666
39.638,-105.381,39.638
39.593,-105.344,39.593
39.653,-105.195,39.653
39.68,-105.197,39.68
39.372,-104.966,39.372
39.416,-104.769,39.416
39.938,-105.348,39.938
39.93,-105.286,39.93
40.002,-105.394,40.002
40.005,-105.331,40.005
40.04,-105.366,40.04
40.015,-105.32,40.015
40.077,-105.39,40.077
40.109,-105.366,40.109
40.108,-105.335,40.108
40.171,-105.376,40.171
40.203,-105.31,40.203
40.216,-105.364,40.216
40.216,-105.364,40.216
40.248,-105.298,40.248
39.805,-105.091,39.805
39.823,-105.246,39.823
39.82,-105.173,39.82
39.87,-105.297,39.87
39.852,-105.366,39.852
39.84,-105.167,39.84
39.822,-105.123,39.822
39.844,-105.234,39.844
39.795,-105.146,39.795
39.797,-105.331,39.797
39.802,-105.118,39.802
39.802,-105.224,39.802
39.747,-104.88,39.747
39.732,-104.889,39.732
39.711,-104.859,39.711
39.685,-104.844,39.685
39.676,-104.823,39.676
39.733,-104.864,39.733
39.707,-104.839,39.707
39.682,-104.86,39.682
39.711,-104.92,39.711
39.696,-104.897,39.696
39.672,-104.982,39.672
39.669,-104.942,39.669
39.472,-104.936,39.472
39.632,-104.891,39.632
39.656,-104.902,39.656
39.725,-104.818,39.725
39.687,-104.803,39.687
39.667,-104.777,39.667
39.638,-104.749,39.638
39.604,-104.716,39.604
39.639,-104.769,39.639
39.649,-104.796,39.649
39.745,-104.81,39.745
39.725,-104.797,39.725
39.711,-104.791,39.711
39.684,-104.763,39.684
39.756,-105.137,39.756
39.738,-105.154,39.738
39.741,-105.176,39.741
39.725,-105.193,39.725
39.721,-105.168,39.721
39.71,-105.212,39.71
